id,pm2_5
id_ihxgrbq8bw,23.855385393179088
id_dg6s4fhiwe,25.06387262050599
id_f7hwwtmuzp,21.452019015211054
id_ioese5awdg,20.86630454171813
id_hdw320zpls,20.134160835763502
id_wnxl0jyxdm,23.977857831288443
id_irr46cfvrz,27.55036682757914
id_l3lg8y1tar,26.912453096969
id_9bzncgu7ap,21.4157433110539
id_tq8gz80e59,20.45914542102051
id_gouch6j71l,29.567023400034422
id_gvg6pup3v5,21.640630388147393
id_xsyh8m7o0c,20.55644361371198
id_hsr9nym75x,21.431776649502357
id_kk2mprzws5,21.9781800288029
id_zztb716ruj,25.875954811337664
id_nc37c47azq,23.319177921574482
id_aq2zwrpazm,21.636932381394438
id_1if5noe1b4,22.841130310404775
id_9ch9qgghhp,24.075351334248122
id_i8ez1ppqtt,23.93677930222287
id_1gzede3sx1,37.36607527381175
id_c0cjjirgpf,21.63919721953742
id_y3cgdjsgq1,21.909693440728063
id_hqfk9eb7i3,21.403863626149235
id_heuv8vkjh4,6.061408347724078
id_fcoot945yi,25.28496317236016
id_h4j7gdpygc,27.43135963175498
id_0z5dftxu4p,34.913556201564006
id_0l3lpe7b09,31.479699010613487
id_q51pjcyt8q,22.656112077909963
id_5y5tak334a,34.54805047298411
id_ffpap9n3bi,23.290348417705175
id_wlrkf9c15k,44.27759011657629
id_i2rh9ih3f4,27.790339603367254
id_uqm3krxam7,63.77820523653139
id_3iwa156mvm,14.578782236102995
id_1lz3s1bdxs,28.713791950343825
id_jmqt01idjp,39.17266999390316
id_8gb7nw0rmx,31.689669427122293
id_4xwo0p10w6,25.12053179744693
id_m5bwlzsq1q,32.02198774343252
id_z4d44hh4z0,101.2462991670336
id_pmh6yxhfva,31.095136616391255
id_35d6qsok4a,31.33779201273882
id_77htjr9yc8,27.84744580716194
id_t8vdruehat,44.590363659583375
id_jckj5zjs3u,68.70796835609906
id_iaz7r7qv9z,60.32877061781438
id_uifln55ls5,52.28879733656901
id_d32frejzqm,48.69879589453412
id_exdub9ncvr,63.641828841342985
id_mxkrqowab2,65.59158050378525
id_y8ho5r6i9n,52.60362592845084
id_fiygo06opn,68.10767744278694
id_o3dfdr4sk8,114.98688568686696
id_akv54mqumg,70.24329881171653
id_h24kmkoube,13.873046117009514
id_x3hkwvtuum,12.326873226384327
id_w5yebgnpv0,12.6165756572229
id_0sqrmgfxq8,12.126361570416536
id_af7sxbklj4,11.746977588694994
id_hv5isckfyd,15.161656213835572
id_ghg0lmyh5v,35.83640819105263
id_wpckthcmjz,12.166561766260312
id_u8j139024n,11.125870658130811
id_1jadvwi51a,12.345359418884069
id_1gm8yzoyli,14.064305207261215
id_qsbblt5w3q,14.653338435865773
id_51h39wnp4b,10.82740368780051
id_ny5f2xtwmp,12.599520345894431
id_3dhao9xr06,11.19132106541465
id_wwcepeo72q,13.74206833607836
id_aekpxa9j8r,18.91893102195067
id_hlshs2v7p0,12.420270771153422
id_csaw4okqxs,16.950001051223094
id_a57xn6b266,16.94631654547081
id_v6zbdry3ae,15.401957498954348
id_mjgt3wrumc,18.788510801853544
id_rb71ryy76k,15.683143484717224
id_rzzwlgdruk,15.144628334511335
id_bg7hzhz9s5,16.823936967911425
id_9f0xa0vpm0,17.527404205603684
id_x19qug1u9n,17.671918717161223
